+ PY=
+ for c in python3.12 python3.11 python3 python
+ command -v python3.12
+ python3.12 -c 'import torch'
+ PY=python3.12
+ break
+ '[' -z python3.12 ']'
+ python3.12 -c 'import torch;print('\''GPU'\'',torch.cuda.get_device_name(0),torch.cuda.get_device_capability())'
GPU NVIDIA H100 80GB HBM3 (9, 0)
{"model": "openai/gpt-oss-120b", "proj": "gate_up", "regime": "decode_m8", "N": 5760, "K": 2880, "E": 128, "top_k": 4, "groups": 4, "rows": 32, "rank": 16, "eids_form": "list", "gate": {"deq_calls_D": 4, "nonempty_groups": 4, "deq_calls_ok": true, "base_max_rel": 0.00665283203125, "base_rows_differing": 0, "base_arms_agree": true, "grad_G_base": {"act_finite": true, "act_nonzero": true}, "grad_D_base": {"act_finite": true, "act_nonzero": true}, "grad_G_full": {"act_finite": true, "act_nonzero": true}, "grad_D_full": {"act_finite": true, "act_nonzero": true}, "gradA_at_nonzero_B": true}, "fid_rows_per_group": 16, "fid_max_groups": 32, "b_rel_G": 0.0016973523251332136, "b_rel_D": 0.002224281502521571, "b_rel_G_over_D": 0.7631013984556357, "warm_s": 1.5, "iters": 440, "iters_ceiling": 2000, "iters_clamped": false, "gb_selfpair": 1.000408972406678, "dbase_over_gbase": 0.7124441110017083, "db_selfpair": 1.003595893430704, "dfull_over_gfull": 0.7883351896304135, "lora_floor_frac_of_gbase": 1.0581563028244387, "lora_floor_frac_of_gfull": 0.4635579686404079, "gb_drift": 1.0077704757268808, "ms": {"gb_a": 0.5868320167064667, "gb_b": 0.5870720148086548, "db_a": 0.4182559996843338, "db_b": 0.41976000368595123, "gf_a": 1.3395519852638245, "df_a": 1.056015968322754, "lora": 0.620959997177124, "gb_end": 0.5913919806480408}, "j_ratio_dbase_over_gbase": 0.8661121120897727, "energy": {"G_base": {"watts": 202.07062666666667, "j_per_step": 0.12286448709635761, "method": "pynvml", "samples": 75}, "D_base": {"watts": 261.65528, "j_per_step": 0.10641442041985291, "method": "pynvml", "samples": 75}}, "status": "ok"}
{"model": "openai/gpt-oss-120b", "proj": "gate_up", "regime": "decode_m32", "N": 5760, "K": 2880, "E": 128, "top_k": 4, "groups": 4, "rows": 128, "rank": 16, "eids_form": "list", "gate": {"deq_calls_D": 4, "nonempty_groups": 4, "deq_calls_ok": true, "base_max_rel": 0.006103515625, "base_rows_differing": 0, "base_arms_agree": true, "grad_G_base": {"act_finite": true, "act_nonzero": true}, "grad_D_base": {"act_finite": true, "act_nonzero": true}, "grad_G_full": {"act_finite": true, "act_nonzero": true}, "grad_D_full": {"act_finite": true, "act_nonzero": true}, "gradA_at_nonzero_B": true}, "fid_rows_per_group": 16, "fid_max_groups": 32, "b_rel_G": 0.0017033756756664794, "b_rel_D": 0.0022302056155313436, "b_rel_G_over_D": 0.7637751711340088, "warm_s": 1.5, "iters": 426, "iters_ceiling": 2000, "iters_clamped": false, "gb_selfpair": 0.991991971498586, "dbase_over_gbase": 0.7866565100595422, "db_selfpair": 1.0228713256343918, "dfull_over_gfull": 0.7879663462849419, "lora_floor_frac_of_gbase": 1.021092851872823, "lora_floor_frac_of_gfull": 0.4621343199432616, "gb_drift": 1.0054694360862966, "ms": {"gb_a": 0.6113920211791992, "gb_b": 0.6064959764480591, "db_a": 0.4771040081977844, "db_b": 0.4880160093307495, "gf_a": 1.3508800268173218, "df_a": 1.0644479990005493, "lora": 0.624288022518158, "gb_end": 0.6147359907627106}, "j_ratio_dbase_over_gbase": 0.8444924447253913, "energy": {"G_base": {"watts": 225.859, "j_per_step": 0.1385348969422306, "method": "pynvml", "samples": 75}, "D_base": {"watts": 292.3847466666667, "j_per_step": 0.11699167379852445, "method": "pynvml", "samples": 75}}, "status": "ok"}
{"model": "openai/gpt-oss-120b", "proj": "gate_up", "regime": "tokbudget_2048", "N": 5760, "K": 2880, "E": 128, "top_k": 4, "groups": 128, "rows": 8192, "rank": 16, "eids_form": "list", "gate": {"deq_calls_D": 128, "nonempty_groups": 128, "deq_calls_ok": true, "base_max_rel": 0.0048828125, "base_rows_differing": 0, "base_arms_agree": true, "grad_G_base": {"act_finite": true, "act_nonzero": true}, "grad_D_base": {"act_finite": true, "act_nonzero": true}, "grad_G_full": {"act_finite": true, "act_nonzero": true}, "grad_D_full": {"act_finite": true, "act_nonzero": true}, "gradA_at_nonzero_B": true}, "fid_rows_per_group": 16, "fid_max_groups": 32, "b_rel_G": 0.0017021648768854507, "b_rel_D": 0.0022289774623545497, "b_rel_G_over_D": 0.7636527984842845, "warm_s": 1.5, "iters": 21, "iters_ceiling": 2000, "iters_clamped": false, "gb_selfpair": 1.0006610116186634, "dbase_over_gbase": 1.4113418841049357, "db_selfpair": 1.0010172058765294, "dfull_over_gfull": 1.358103263300356, "lora_floor_frac_of_gbase": 0.21860006143809468, "lora_floor_frac_of_gfull": 0.18976021301036433, "gb_drift": 1.0019351331607549, "ms": {"gb_a": 12.005120277404785, "gb_b": 12.013055801391602, "db_a": 16.95452880859375, "db_b": 16.97177505493164, "gf_a": 13.82966423034668, "df_a": 18.78211212158203, "lora": 2.6243200302124023, "gb_end": 12.028351783752441}, "j_ratio_dbase_over_gbase": 1.3410862409914712, "energy": {"G_base": {"watts": 513.8325657894737, "j_per_step": 6.15935301424783, "method": "pynvml", "samples": 76}, "D_base": {"watts": 488.724, "j_per_step": 8.26022358081711, "method": "pynvml", "samples": 77}}, "status": "ok"}
{"model": "openai/gpt-oss-120b", "proj": "down", "regime": "decode_bs1", "N": 2880, "K": 2880, "E": 128, "top_k": 4, "groups": 4, "rows": 4, "rank": 16, "eids_form": "list", "gate": {"deq_calls_D": 4, "nonempty_groups": 4, "deq_calls_ok": true, "base_max_rel": 0.003448486328125, "base_rows_differing": 0, "base_arms_agree": true, "grad_G_base": {"act_finite": true, "act_nonzero": true}, "grad_D_base": {"act_finite": true, "act_nonzero": true}, "grad_G_full": {"act_finite": true, "act_nonzero": true}, "grad_D_full": {"act_finite": true, "act_nonzero": true}, "gradA_at_nonzero_B": true}, "fid_rows_per_group": 16, "fid_max_groups": 32, "b_rel_G": 0.0016750234032556093, "b_rel_D": 0.002218227895354573, "b_rel_G_over_D": 0.7551178157859496, "warm_s": 1.5, "iters": 660, "iters_ceiling": 2000, "iters_clamped": false, "gb_selfpair": 0.9989427744567527, "dbase_over_gbase": 1.228510949296747, "db_selfpair": 1.0021724115316835, "dfull_over_gfull": 0.9899292569454118, "lora_floor_frac_of_gbase": 1.7348655055508193, "lora_floor_frac_of_gfull": 0.5622644326209449, "gb_drift": 1.0019765185994383, "ms": {"gb_a": 0.34808000922203064, "gb_b": 0.3477120101451874, "db_a": 0.42716801166534424, "db_b": 0.4280959963798523, "gf_a": 1.0740000009536743, "df_a": 1.0631840229034424, "lora": 0.6038720011711121, "gb_end": 0.3487679958343506}, "j_ratio_dbase_over_gbase": 1.4030376977073729, "energy": {"G_base": {"watts": 164.16310666666666, "j_per_step": 0.05546160606224142, "method": "pynvml", "samples": 75}, "D_base": {"watts": 191.61025333333333, "j_per_step": 0.07781472408072047, "method": "pynvml", "samples": 75}}, "status": "ok"}
{"model": "openai/gpt-oss-120b", "proj": "down", "regime": "decode_m8", "N": 2880, "K": 2880, "E": 128, "top_k": 4, "groups": 4, "rows": 32, "rank": 16, "eids_form": "list", "gate": {"deq_calls_D": 4, "nonempty_groups": 4, "deq_calls_ok": true, "base_max_rel": 0.0032196044921875, "base_rows_differing": 0, "base_arms_agree": true, "grad_G_base": {"act_finite": true, "act_nonzero": true}, "grad_D_base": {"act_finite": true, "act_nonzero": true}, "grad_G_full": {"act_finite": true, "act_nonzero": true}, "grad_D_full": {"act_finite": true, "act_nonzero": true}, "gradA_at_nonzero_B": true}, "fid_rows_per_group": 16, "fid_max_groups": 32, "b_rel_G": 0.001697631697459115, "b_rel_D": 0.0022195350422942197, "b_rel_G_over_D": 0.7648591552329627, "warm_s": 1.5, "iters": 251, "iters_ceiling": 2000, "iters_clamped": false, "gb_selfpair": 0.9991125538913895, "dbase_over_gbase": 1.0645943103069175, "db_selfpair": 1.000303377356366, "dfull_over_gfull": 0.9291530417820395, "lora_floor_frac_of_gbase": 1.5614713453779174, "lora_floor_frac_of_gfull": 0.5360881420195415, "gb_drift": 1.010245224229653, "ms": {"gb_a": 0.39667201042175293, "gb_b": 0.3963199853897095, "db_a": 0.4219200015068054, "db_b": 0.42204800248146057, "gf_a": 1.155392050743103, "df_a": 1.0735360383987427, "lora": 0.6193919777870178, "gb_end": 0.400736004114151}, "j_ratio_dbase_over_gbase": 1.248108010980636, "energy": {"G_base": {"watts": 171.68078666666668, "j_per_step": 0.06589719377676136, "method": "pynvml", "samples": 75}, "D_base": {"watts": 201.94792, "j_per_step": 0.08224681545391915, "method": "pynvml", "samples": 75}}, "status": "ok"}
{"model": "openai/gpt-oss-120b", "proj": "down", "regime": "decode_m32", "N": 2880, "K": 2880, "E": 128, "top_k": 4, "groups": 4, "rows": 128, "rank": 16, "eids_form": "list", "gate": {"deq_calls_D": 4, "nonempty_groups": 4, "deq_calls_ok": true, "base_max_rel": 0.005889892578125, "base_rows_differing": 0, "base_arms_agree": true, "grad_G_base": {"act_finite": true, "act_nonzero": true}, "grad_D_base": {"act_finite": true, "act_nonzero": true}, "grad_G_full": {"act_finite": true, "act_nonzero": true}, "grad_D_full": {"act_finite": true, "act_nonzero": true}, "gradA_at_nonzero_B": true}, "fid_rows_per_group": 16, "fid_max_groups": 32, "b_rel_G": 0.001704574579983414, "b_rel_D": 0.0022287034693861535, "b_rel_G_over_D": 0.7648278936151613, "warm_s": 1.5, "iters": 624, "iters_ceiling": 2000, "iters_clamped": false, "gb_selfpair": 0.9963897434547379, "dbase_over_gbase": 1.0771306548328903, "db_selfpair": 1.0052247248942348, "dfull_over_gfull": 0.9311068215022568, "lora_floor_frac_of_gbase": 1.6187349179182786, "lora_floor_frac_of_gfull": 0.5526533394184838, "gb_drift": 1.008603135613615, "ms": {"gb_a": 0.416592001914978, "gb_b": 0.4150879979133606, "db_a": 0.44710400700569153, "db_b": 0.44944000244140625, "gf_a": 1.2202079892158508, "df_a": 1.136143982410431, "lora": 0.6743520200252533, "gb_end": 0.4201759994029999}, "j_ratio_dbase_over_gbase": 1.1354827601445583, "energy": {"G_base": {"watts": 181.87970666666666, "j_per_step": 0.07865221016144935, "method": "pynvml", "samples": 75}, "D_base": {"watts": 206.79949333333334, "j_per_step": 0.08930822868559239, "method": "pynvml", "samples": 75}}, "status": "ok"}
{"model": "openai/gpt-oss-120b", "proj": "down", "regime": "tokbudget_2048", "N": 2880, "K": 2880, "E": 128, "top_k": 4, "groups": 128, "rows": 8192, "rank": 16, "eids_form": "list", "gate": {"deq_calls_D": 128, "nonempty_groups": 128, "deq_calls_ok": true, "base_max_rel": 0.004730224609375, "base_rows_differing": 0, "base_arms_agree": true, "grad_G_base": {"act_finite": true, "act_nonzero": true}, "grad_D_base": {"act_finite": true, "act_nonzero": true}, "grad_G_full": {"act_finite": true, "act_nonzero": true}, "grad_D_full": {"act_finite": true, "act_nonzero": true}, "gradA_at_nonzero_B": true}, "fid_rows_per_group": 16, "fid_max_groups": 32, "b_rel_G": 0.0017022080314492202, "b_rel_D": 0.002228768701696934, "b_rel_G_over_D": 0.7637436895776567, "warm_s": 1.5, "iters": 40, "iters_ceiling": 2000, "iters_clamped": false, "gb_selfpair": 1.0000153988662603, "dbase_over_gbase": 2.43598291901317, "db_selfpair": 1.001798148406557, "dfull_over_gfull": 2.1953454937664003, "lora_floor_frac_of_gbase": 0.2747251302372521, "lora_floor_frac_of_gfull": 0.2263950304818938, "gb_drift": 1.0036837382379666, "ms": {"gb_a": 6.224112033843994, "gb_b": 6.224207878112793, "db_a": 15.16206407546997, "db_b": 15.189327716827393, "gf_a": 7.552815914154053, "df_a": 16.581040382385254, "lora": 1.7099199891090393, "gb_end": 6.247040033340454}, "j_ratio_dbase_over_gbase": 2.071313315812102, "energy": {"G_base": {"watts": 485.78318666666667, "j_per_step": 3.0431851562445993, "method": "pynvml", "samples": 75}, "D_base": {"watts": 454.48634210526313, "j_per_step": 6.303389936611172, "method": "pynvml", "samples": 76}}, "status": "ok"}
MEDIAN dbase/gbase=1.701  dfull/gfull=1.196  floor_of_gbase=1.412  gb_self=1.000  cells=32
FLOORFREE_DONE
+ echo 'MATRIX rc=0'
MATRIX rc=0
+ sync
+ echo OK
+ echo DQF_ALL_DONE
DQF_ALL_DONE
